,Skrot,Nazwa,Druga,Sektor
0,06N,MAGNA POLONIA SPÓŁKA AKCYJNA,06N (06MAGNA),GPW: Finanse inne
1,OCTAVA,OCTAVA SPÓŁKA AKCYJNA,08N (08OCTAVA),GPW: Deweloperzy
2,11-BIT-STUDIOS,11 BIT STUDIOS SPÓŁKA AKCYJNA,11B (11BIT),GPW: Informatyka
3,ATAL,ATAL SPÓŁKA AKCYJNA,1AT (ATAL),GPW: Deweloperzy
4,4FUN-MEDIA,4FUN MEDIA SPÓŁKA AKCYJNA,4FM (4FUNMEDIA),GPW: Media
5,AAT,ALTA SPÓŁKA AKCYJNA,AAT (ALTA),GPW: Deweloperzy
6,ABADONRE,ABADON REAL ESTATE SPÓŁKA AKCYJNA,ABA (ABADONRE),GPW: Budownictwo
7,ABC-DATA,ABC DATA SPÓŁKA AKCYJNA,ABC (ABCDATA),GPW: Handel hurtowy
8,ABE,AB SPÓŁKA AKCYJNA,ABE (ABPL),GPW: Handel hurtowy
9,ABM-SOLID,ABM SOLID SPÓŁKA AKCYJNA W UPADŁOŚCI UKŁADOWEJ,ABM (ABMSOLID),GPW: Budownictwo
10,ASSECO-BUSINESS-SOLUTIONS,ASSECO BUSINESS SOLUTIONS SPÓŁKA AKCYJNA,ABS (ASSECOBS),GPW: Informatyka
11,ACG,AC SPÓŁKA AKCYJNA,ACG (ACAUTOGAZ),GPW: Przemysł motoryzacyjny
12,ASSECO-POLAND,ASSECO POLAND SPÓŁKA AKCYJNA,ACP (ASSECOPOL),GPW: Informatyka
13,ACTION,ACTION SPÓŁKA AKCYJNA,ACT (ACTION),GPW: Handel hurtowy
14,ADIUVO-INVESTMENT,ADIUVO INVESTMENTS SPÓŁKA AKCYJNA,ADV (ADIUVO),GPW: Przemysł farmaceutyczny
15,AGORA,AGORA SPÓŁKA AKCYJNA,AGO (AGORA),GPW: Media
16,AGROTON,AGROTON PUBLIC LIMITED,AGT (AGROTON),GPW: Przemysł spożywczy
17,ALCHEMIA,ALCHEMIA SPÓŁKA AKCYJNA,ALC (ALCHEMIA),GPW: Przemysł metalowy
18,ALTUS,ALTUS TOWARZYSTWO FUNDUSZY INWESTYCYJNYCH SPÓŁKA AKCYJNA,ALI (ALTUSTFI),GPW: Rynek kapitałowy
19,ALL,AILLERON SPÓŁKA AKCYJNA,ALL (AILLERON),GPW: Informatyka
20,ALIOR-BANK,ALIOR BANK SPÓŁKA AKCYJNA,ALR (ALIOR),GPW: Banki
21,AMBRA,AMBRA SPÓŁKA AKCYJNA,AMB (AMBRA),GPW: Przemysł spożywczy
22,AMICA,AMICA WRONKI SPÓŁKA AKCYJNA,AMC (AMICA),GPW: Przemysł elektromaszynowy
23,ALUMETAL,ALUMETAL SPÓŁKA AKCYJNA,AML (ALUMETAL),GPW: Przemysł metalowy
24,APS-ENERGIA,APS ENERGIA SPÓŁKA AKCYJNA,APE (APSENERGY),GPW: Przemysł elektromaszynowy
25,AMPLI,AMPLI SPÓŁKA AKCYJNA W UPADŁOŚCI UKŁADOWEJ,APL (AMPLI),GPW: Handel hurtowy
26,APLISENS,APLISENS SPÓŁKA AKCYJNA,APN (APLISENS),GPW: Przemysł elektromaszynowy
27,APR,AUTO PARTNER SPÓŁKA AKCYJNA,APR (AUTOPARTN),GPW: Przemysł motoryzacyjny
28,APATOR,APATOR SPÓŁKA AKCYJNA,APT (APATOR),GPW: Przemysł elektromaszynowy
29,ARCUS,ARCUS SPÓŁKA AKCYJNA,ARC (ARCUS),GPW: Informatyka
30,ARH,ARCHICOM SPÓŁKA AKCYJNA,ARH (ARCHICOM),GPW: Deweloperzy
31,ARTERIA,ARTERIA SPÓŁKA AKCYJNA,ARR (ARTERIA),GPW: Usługi inne
32,ARTIFEX,ARTIFEX MUNDI SPÓŁKA AKCYJNA,ART (ARTIFEX),GPW: Informatyka
33,ASBISC,ASBISC ENTERPRISES PLC,ASB (ASBIS),GPW: Handel hurtowy
34,ASSECO-SOUTH-EASTERN-EUROPE,ASSECO SOUTH EASTERN EUROPE SPÓŁKA AKCYJNA,ASE (ASSECOSEE),GPW: Informatyka
35,ASM-GROUP,ASM GROUP SPÓŁKA AKCYJNA,ASM (ASMGROUP),GPW: Media
36,ASTARTA,ASTARTA HOLDING N.V.,AST (ASTARTA),GPW: Przemysł spożywczy
37,ARCTIC-PAPER,ARCTIC PAPER SPÓŁKA AKCYJNA,ATC (ARCTIC),GPW: Usługi inne
38,ATENDE,ATENDE SPÓŁKA AKCYJNA,ATD (ATENDE),GPW: Informatyka
39,ATM-GRUPA,ATM GRUPA SPÓŁKA AKCYJNA,ATG (ATMGRUPA),GPW: Media
40,ATLAS-ESTATES,ATLAS ESTATES LIMITED,ATL (ATLASEST),GPW: Deweloperzy
41,ATM,ATM SPÓŁKA AKCYJNA,ATM,GPW: Telekomunikacja
42,ATLANTA-POLAND,ATLANTA POLAND SPÓŁKA AKCYJNA,ATP (ATLANTAPL),GPW: Handel hurtowy
43,ATREM,ATREM SPÓŁKA AKCYJNA,ATR (ATREM),GPW: Usługi inne
44,ATS,ATLANTIS SE,ATS (ATLANTIS),GPW: Finanse inne
45,ATT,GRUPA AZOTY SPÓŁKA AKCYJNA,ATT (GRUPAAZOTY),GPW: Przemysł chemiczny
46,AUGAGROUP,AUGA GROUP AB,AUG (AUGA),GPW: Przemysł spożywczy
47,AWBUD,AWBUD SPÓŁKA AKCYJNA,AWB (AWBUD),GPW: Budownictwo
48,AIRWAY-MEDIX,AIRWAY MEDIX SPÓŁKA AKCYJNA,AWM (AIRWAY),GPW: Przemysł farmaceutyczny
49,BAHOLDING,BRITISH AUTOMOTIVE HOLDING SPÓŁKA AKCYJNA,BAH (BAHOLDING),GPW: Usługi inne
50,BALTONA,PRZEDSIĘBIORSTWO HANDLU ZAGRANICZNEGO BALTONA SPÓŁKA AKCYJNA,BAL (BALTONA),GPW: Handel detaliczny
51,BBI-DEVELOPMENT,BBI DEVELOPMENT SPÓŁKA AKCYJNA,BBD (BBIDEV),GPW: Deweloperzy
52,BETACOM,BETACOM SPÓŁKA AKCYJNA,BCM (BETACOM),GPW: Informatyka
53,BUDOPOL-WROCLAW,BUDOPOL-WROCŁAW SPÓŁKA AKCYJNA W UPADŁOŚCI UKŁADOWEJ,BDL (BUDOPOL),GPW: Budownictwo
54,BUDIMEX,BUDIMEX SPÓŁKA AKCYJNA,BDX (BUDIMEX),GPW: Budownictwo
55,ELEKTROCIEPLOWNIA-BEDZIN,ELEKTROCIEPŁOWNIA BĘDZIN SPÓŁKA AKCYJNA,BDZ (BEDZIN),GPW: Energetyka
56,BENEFIT-SYSTEMS,BENEFIT SYSTEMS SPÓŁKA AKCYJNA,BFT (BENEFIT),GPW: Usługi inne
57,BGZ-BNP-PARIBAS,BANK BGŻ BNP PARIBAS SPÓŁKA AKCYJNA,BGZ (BGZBNPP),GPW: Banki
58,BANK-HANDLOWY,BANK HANDLOWY W WARSZAWIE SPÓŁKA AKCYJNA,BHW (HANDLOWY),GPW: Banki
59,BIK,BIURO INWESTYCJI KAPITALOWYCH SPÓŁKA AKCYJNA,BIK,GPW: Deweloperzy
60,BIOTON,BIOTON SPÓŁKA AKCYJNA,BIO (BIOTON),GPW: Przemysł farmaceutyczny
61,BKM,POLSKI BANK KOMÓREK MACIERZYSTYCH SPÓŁKA AKCYJNA,BKM (PBKM),GPW: Usługi inne
62,BUMECH,BUMECH SPÓŁKA AKCYJNA,BMC (BUMECH),GPW: Przemysł elektromaszynowy
63,BIOMED-LUBLIN,BIOMED-LUBLIN WYTWÓRNIA SUROWIC I SZCZEPIONEK SPÓŁKA AKCYJNA W RESTRUKTURYZACJI,BML (BIOMEDLUB),GPW: Przemysł farmaceutyczny
64,BANK-OCHRONY-SRODOWISKA,BANK OCHRONY ŚRODOWISKA SPÓŁKA AKCYJNA,BOS,GPW: Banki
65,BOWIM,BOWIM SPÓŁKA AKCYJNA,BOW (BOWIM),GPW: Handel hurtowy
66,BRASTER,BRASTER SPÓŁKA AKCYJNA,BRA (BRASTER),GPW: Usługi inne
67,BERLING,BERLING SPÓŁKA AKCYJNA,BRG (BERLING),GPW: Handel hurtowy
68,BORYSZEW,BORYSZEW SPÓŁKA AKCYJNA,BRS (BORYSZEW),GPW: Przemysł metalowy
69,BSC-DRUKARNIA-OPAKOWAN,BSC DRUKARNIA OPAKOWAŃ SPÓŁKA AKCYJNA,BSC (BSCDRUK),GPW: Usługi inne
70,BEST,BEST SPÓŁKA AKCYJNA,BST (BEST),GPW: Finanse inne
71,BUWOG,BUWOG AG,BWO (BUWOG),GPW: Deweloperzy
72,INTER-CARS,INTER CARS SPÓŁKA AKCYJNA,CAR (INTERCARS),GPW: Przemysł motoryzacyjny
73,CCC,CCC SPÓŁKA AKCYJNA,CCC,GPW: Handel detaliczny
74,CLEAN-CARBON-ENERGY,CLEAN&amp;amp;CARBON ENERGY SPÓŁKA AKCYJNA,CCE (CCENERGY),GPW: Handel detaliczny
75,CDL,CDRL SPÓŁKA AKCYJNA,CDL (CDRL),GPW: Handel detaliczny
76,CD-PROJEKT,CD PROJEKT SPÓŁKA AKCYJNA,CDR (CDPROJEKT),GPW: Informatyka
77,CEZ,ČEZ. A.S.,CEZ,GPW: Energetyka
78,CFI-HOLDING,CFI HOLDING SPÓŁKA AKCYJNA,CFI,GPW: Budownictwo
79,CHEMOSERVIS-DWORY,CHEMOSERVIS-DWORY SPÓŁKA AKCYJNA,CHS (CHEMOS),GPW: Usługi inne
80,CIECH,CIECH SPÓŁKA AKCYJNA,CIE (CIECH),GPW: Przemysł chemiczny
81,CI-GAMES,CI GAMES SPÓŁKA AKCYJNA,CIG (CIGAMES),GPW: Informatyka
82,COAL-ENERGY,COAL ENERGY S.A.,CLE (COALENERG),GPW: Przemysł surowcowy
83,CLNPHARMA,CELON PHARMA SPÓŁKA AKCYJNA,CLN (CLNPHARMA),GPW: Przemysł farmaceutyczny
84,COMP,COMP SPÓŁKA AKCYJNA,CMP (COMP),GPW: Informatyka
85,COMARCH,COMARCH SPÓŁKA AKCYJNA,CMR (COMARCH),GPW: Informatyka
86,CERAMIKA-NOWA-GALA,CERAMIKA NOWA GALA SPÓŁKA AKCYJNA,CNG (NOWAGALA),GPW: Przemysł materiałów budowlanych
87,CENTRUM-NOWOCZESNYCH-TECHNOLOGII,CENTRUM NOWOCZESNYCH TECHNOLOGII SPÓŁKA AKCYJNA,CNT,GPW: Budownictwo
88,COGNOR,COGNOR SPÓŁKA AKCYJNA,COG (COGNOR),GPW: Przemysł metalowy
89,CAPITAL-PARTNERS,CAPITAL PARTNERS SPÓŁKA AKCYJNA,CPA (CAPITAL),GPW: Finanse inne
90,CPD,CPD SPÓŁKA AKCYJNA,CPD (CELTIC),GPW: Deweloperzy
91,CAPITAL-PARK,CAPITAL PARK SPÓŁKA AKCYJNA,CPG (CPGROUP),GPW: Deweloperzy
92,COMPERIA-PL,COMPERIA.PL SPÓŁKA AKCYJNA,CPL (COMPERIA),GPW: Media
93,CYFROWY-POLSAT,CYFROWY POLSAT SPÓŁKA AKCYJNA,CPS (CYFRPLSAT),GPW: Telekomunikacja
94,CORMAY,PZ CORMAY SPÓŁKA AKCYJNA,CRM (CORMAY),GPW: Przemysł farmaceutyczny
95,CALATRAVA-CAPITAL,CALATRAVA CAPITAL SPÓŁKA AKCYJNA,CTC (CALATRAVA),GPW: Finanse inne
96,CUBE-ITG,CUBE.ITG SPÓŁKA AKCYJNA,CTG (CUBEITG),GPW: Informatyka
97,CTS,CITY SERVICE SE,CTS (CITYSERV),GPW: Usługi inne
98,CZERWONA-TOREBKA,CZERWONA TOREBKA SPÓŁKA AKCYJNA,CZT (CZTOREBKA),GPW: Deweloperzy
99,DAT,DATAWALK SPÓŁKA AKCYJNA,DAT (DATAWALK),GPW: Informatyka
100,DEBICA,FIRMA OPONIARSKA DĘBICA SPÓŁKA AKCYJNA,DBC (DEBICA),GPW: Przemysł motoryzacyjny
101,DECORA,DECORA SPÓŁKA AKCYJNA,DCR (DECORA),GPW: Przemysł materiałów budowlanych
102,DEKPOL,DEKPOL SPÓŁKA AKCYJNA,DEK (DEKPOL),GPW: Budownictwo
103,DELKO,DELKO SPÓŁKA AKCYJNA,DEL (DELKO),GPW: Handel hurtowy
104,DGA,DGA SPÓŁKA AKCYJNA,DGA,GPW: Usługi inne
105,DNP,DINO POLSKA SPÓŁKA AKCYJNA,DNP (DINOPL),GPW: Handel detaliczny
106,DOM-DEVELOPMENT,DOM DEVELOPMENT SPÓŁKA AKCYJNA,DOM (DOMDEV),GPW: Deweloperzy
107,DROZAPOL-PROFIL,DROZAPOL-PROFIL SPÓŁKA AKCYJNA,DPL (DROZAPOL),GPW: Handel hurtowy
108,DREWEX,DREWEX SPÓŁKA AKCYJNA,DRE (DREWEX),GPW: Przemysł drzewny
109,DROP,DROP SPÓŁKA AKCYJNA,DRP (DROP),GPW: Usługi inne
110,ESOTIQ-HENDERSON,ESOTIQ &amp;amp; HENDERSON SPÓŁKA AKCYJNA,EAH (ESOTIQ),GPW: Handel detaliczny
111,EAT,AMREST HOLDINGS SE,EAT (AMREST),GPW: Hotele i restauracje
112,ECHO-INVESTMENT,ECHO INVESTMENT SPÓŁKA AKCYJNA,ECH (ECHO),GPW: Deweloperzy
113,ED-INVEST,ED INVEST SPÓŁKA AKCYJNA,EDI (EDINVEST),GPW: Deweloperzy
114,EKO-EXPORT,EKO EXPORT SPÓŁKA AKCYJNA,EEX (EKOEXPORT),GPW: Przemysł inne
115,EFEKT,KORPORACJA GOSPODARCZA EFEKT SPÓŁKA AKCYJNA,EFK (EFEKT),GPW: Usługi inne
116,ERGIS-EUROFILMS,ERGIS SPÓŁKA AKCYJNA,EGS (ERGIS),GPW: Przemysł tworzyw sztucznych
117,EUROHOLD-BULGARIA,EUROHOLD BULGARIA AD,EHG (EUROHOLD),GPW: Finanse inne
118,ELKOP,ELKOP SPÓŁKA AKCYJNA,EKP (ELKOP),GPW: Deweloperzy
119,ELEKTROBUDOWA,ELEKTROBUDOWA SPÓŁKA AKCYJNA,ELB (ELBUDOWA),GPW: Budownictwo
120,ELEKTROTIM,ELEKTROTIM SPÓŁKA AKCYJNA,ELT (ELEKTROTI),GPW: Budownictwo
121,ELZAB,ZAKŁADY URZĄDZEŃ KOMPUTEROWYCH ELZAB SPÓŁKA AKCYJNA,ELZ (ELZAB),GPW: Informatyka
122,EMC,EMC INSTYTUT MEDYCZNY SPÓŁKA AKCYJNA,EMC (EMCINSMED),GPW: Usługi inne
123,ELEMENTAL-HOLDING,ELEMENTAL HOLDING SPÓLKA AKCYJNA,EMT (ELEMENTAL),GPW: Usługi inne
124,ENEA,ENEA SPÓŁKA AKCYJNA,ENA (ENEA),GPW: Energetyka
125,ENEL-MED,CENTRUM MEDYCZNE ENEL-MED SPÓŁKA AKCYJNA,ENE (ENELMED),GPW: Usługi inne
126,ENERGA,ENERGA SPÓŁKA AKCYJNA,ENG (ENERGA),GPW: Energetyka
127,ENERGOINSTAL,ENERGOINSTAL SPÓŁKA AKCYJNA,ENI (ENERGOINS),GPW: Przemysł elektromaszynowy
128,ENERGOAPARATURA,ENERGOAPARATURA SPÓŁKA AKCYJNA,ENP (ENAP),GPW: Budownictwo
129,ENT,ENTER AIR SPÓŁKA AKCYJNA,ENT (ENTER),GPW: Usługi inne
130,ERBUD,ERBUD SPÓŁKA AKCYJNA,ERB (ERBUD),GPW: Budownictwo
131,ERG,ERG SPÓŁKA AKCYJNA,ERG,GPW: Przemysł tworzyw sztucznych
132,ES-SYSTEM,ES-SYSTEM SPÓŁKA AKCYJNA,ESS (ESSYSTEM),GPW: Usługi inne
133,EST,ENEFI ENERGIAHATÉKONYSÁGI NYRT.,EST (ESTAR),GPW: Energetyka
134,EUROTEL,EUROTEL SPÓŁKA AKCYJNA,ETL (EUROTEL),GPW: Handel detaliczny
135,EUROPEJSKIE-CENTRUM-ODSZKODOWAN,EUROPEJSKIE CENTRUM ODSZKODOWAŃ SPÓŁKA AKCYJNA,EUC (EUCO),GPW: Finanse inne
136,EUROCASH,EUROCASH SPÓŁKA AKCYJNA,EUR (EUROCASH),GPW: Handel detaliczny
137,EVEREST-INVESTMENTS,EVEREST INVESTMENTS SPÓŁKA AKCYJNA,EVE (EVEREST),GPW: Finanse inne
138,FEERUM,FEERUM SPÓŁKA AKCYJNA,FEE (FEERUM),GPW: Przemysł metalowy
139,FERRUM,FERRUM SPÓŁKA AKCYJNA,FER (FERRUM),GPW: Przemysł metalowy
140,FAST-FINANCE,FAST FINANCE SPÓŁKA AKCYJNA,FFI (FASTFIN),GPW: Finanse inne
141,FENGHUA-SOLETECH,FENGHUA SOLETECH AG,FGT (FENGHUA),GPW: Przemysł tworzyw sztucznych
142,FAMUR,FAMUR SPÓŁKA AKCYJNA,FMF (FAMUR),GPW: Przemysł elektromaszynowy
143,FMG,FINANCIAL ASSETS MANAGEMENT GROUP SPÓŁKA AKCYJNA,FMG,GPW: Finanse inne
144,FON,FON SE,FON,GPW: Finanse inne
145,FERRO,FERRO SPÓŁKA AKCYJNA,FRO (FERRO),GPW: Przemysł materiałów budowlanych
146,FASING,FABRYKI SPRZĘTU I NARZĘDZI GÓRNICZYCH GRUPA KAPITAŁOWA FASING SPÓŁKA AKCYJNA,FSG (FASING),GPW: Przemysł metalowy
147,FORTE,FABRYKI MEBLI FORTE SPÓŁKA AKCYJNA,FTE (FORTE),GPW: Przemysł drzewny
148,GBK,GETBACK SPÓŁKA AKCYJNA,GBK (GETBACK),GPW: Finanse inne
149,GROCLIN,GROCLIN SPÓŁKA AKCYJNA,GCN (GROCLIN),GPW: Przemysł motoryzacyjny
150,IMMOBILE,GRUPA KAPITAŁOWA IMMOBILE SPÓŁKA AKCYJNA,GKI (IMMOBILE),GPW: Konglomeraty
151,GLOBAL-COSMED,GLOBAL COSMED SPÓŁKA AKCYJNA,GLC (GLCOSMED),GPW: Przemysł farmaceutyczny
152,GETIN-NOBLE-BANK,GETIN NOBLE BANK SPÓŁKA AKCYJNA,GNB (GETINOBLE),GPW: Banki
153,GOBARTO,GOBARTO SPÓŁKA AKCYJNA,GOB (GOBARTO),GPW: Przemysł spożywczy
154,GPR,GLOBALWORTH POLAND REAL ESTATE N.V.,GPR (GPRE),GPW: Deweloperzy
155,GPW,GIEŁDA PAPIERÓW WARTOŚCIOWYCH W WARSZAWIE SPÓŁKA AKCYJNA,GPW,GPW: Rynek kapitałowy
156,GINO-ROSSI,GINO ROSSI SPÓŁKA AKCYJNA,GRI (GINOROSSI),GPW: Handel detaliczny
157,GRODNO,GRODNO SPÓŁKA AKCYJNA,GRN (GRODNO),GPW: Handel hurtowy
158,GTC,GLOBE TRADE CENTRE SPÓŁKA AKCYJNA,GTC,GPW: Deweloperzy
159,GETIN-HOLDING,GETIN HOLDING SPÓŁKA AKCYJNA,GTN (GETIN),GPW: Banki
160,HYDROTOR,PRZEDSIĘBIORSTWO HYDRAULIKI SIŁOWEJ HYDROTOR S.A.,HDR (HYDROTOR),GPW: Przemysł elektromaszynowy
161,HELIO,HELIO SPÓŁKA AKCYJNA,HEL (HELIO),GPW: Przemysł spożywczy
162,HOLLYWOOD,HOLLYWOOD SPÓŁKA AKCYJNA,HLD (HOLLYWOOD),GPW: Usługi inne
163,HARPER-HYGIENICS,HARPER HYGIENICS SPÓŁKA AKCYJNA,HRP (HARPER),GPW: Przemysł farmaceutyczny
164,HERKULES,HERKULES SPÓŁKA AKCYJNA,HRS (HERKULES),GPW: Budownictwo
165,HUBSTYLE,HUBSTYLE SPÓŁKA AKCYJNA,HUB (HUBSTYLE),GPW: Media
166,I2D,I2 DEVELOPMENT SPÓŁKA AKCYJNA,I2D (I2DEV),GPW: Deweloperzy
167,IALBGR,IALBATROS GROUP SPÓŁKA AKCYJNA,IAG (IALBGR),GPW: Usługi inne
168,IBSM,IBSM SPÓŁKA AKCYJNA,IBS (IBSM),GPW: Deweloperzy
169,IDEA-BANK,IDEA BANK SPÓŁKA AKCYJNA,IDA (IDEABANK),GPW: Banki
170,IDEON,IDEON SPÓŁKA AKCYJNA,IDE (IDEON),GPW: Energetyka
171,INDYGOTECH-MINERALS,INDYGOTECH MINERALS SPÓŁKA AKCYJNA,IDG (INDYGO),GPW: Finanse inne
172,IDM,IDM SPÓŁKA AKCYJNA W UPADŁOŚCI UKŁADOWEJ,IDM (IDMSA),GPW: Rynek kapitałowy
173,INDATA-SOFTWARE,INDATA SOFTWARE SPÓŁKA AKCYJNA,IDT (INDATA),GPW: Informatyka
174,IFC,INVESTMENT FRIENDS CAPITAL SE,IFC (IFCAPITAL),GPW: Finanse inne
175,IFI,IFIRMA SPÓŁKA AKCYJNA,IFI (IFIRMA),GPW: Informatyka
176,IFR,INVESTMENT FRIENDS SE,IFR (IFSA),GPW: Finanse inne
177,IIA,IMMOFINANZ AG,IIA (IIAAV),GPW: Deweloperzy
178,INDUSTRIAL-MILK-COMPANY,INDUSTRIAL MILK COMPANY S.A.,IMC (IMCOMPANY),GPW: Przemysł spożywczy
179,IMPERA,IMPERA CAPITAL SPÓŁKA AKCYJNA,IMP (IMPERA),GPW: Finanse inne
180,IMS,IMS SPÓŁKA AKCYJNA,IMS,GPW: Usługi inne
181,INC,INC SPÓŁKA AKCYJNA,INC,GPW: Finanse inne
182,INDYKPOL,INDYKPOL SPÓŁKA AKCYJNA,IND (INDYKPOL),GPW: Przemysł spożywczy
183,INTERFERIE,INTERFERIE SPÓŁKA AKCYJNA,INF (INTERFERI),GPW: Hotele i restauracje
184,ING-BANK-SLASKI,ING BANK ŚLĄSKI SPÓŁKA AKCYJNA,ING (INGBSK),GPW: Banki
185,INSTAL-KRAKOW,INSTAL KRAKÓW SPÓŁKA AKCYJNA,INK (INSTALKRK),GPW: Budownictwo
186,INTROL,INTROL SPÓŁKA AKCYJNA,INL (INTROL),GPW: Przemysł elektromaszynowy
187,INPRO,INPRO SPÓŁKA AKCYJNA,INP (INPRO),GPW: Deweloperzy
188,INVISTA,INVISTA SPÓŁKA AKCYJNA,INV (INVISTA),GPW: Finanse inne
189,IPOPEMA,IPOPEMA SECURITIES SPÓŁKA AKCYJNA,IPE (IPOPEMA),GPW: Rynek kapitałowy
190,INTERNATIONAL-PERSONAL-FINANCE-PLC,INTERNATIONAL PERSONAL FINANCE PUBLIC LIMITED COMPANY,IPF (PROVIDENT),GPW: Finanse inne
191,IMPEL,IMPEL SPÓŁKA AKCYJNA,IPL (IMPEL),GPW: Usługi inne
192,INTERSPPL,INTERSPORT POLSKA SPÓŁKA AKCYJNA,IPO (INTERSPPL),GPW: Handel detaliczny
193,IPX,IMPEXMETAL SPÓŁKA AKCYJNA,IPX (IMPEXMET),GPW: Przemysł metalowy
194,IQ-PARTNERS,IQ PARTNERS SPÓŁKA AKCYJNA,IQP,GPW: Finanse inne
195,INTER-RAO-LIETUVA,AB INTER RAO LIETUVA,IRL (INTERAOLT),GPW: Energetyka
196,INTERBUD-LUBLIN,INTERBUD-LUBLIN SPÓŁKA AKCYJNA W RESTRUKTURYZACJI,ITB (INTERBUD),GPW: Budownictwo
197,ITM,INTERMA TRADE SPÓŁKA AKCYJNA,ITM (ITMTRADE),GPW: Handel detaliczny
198,IZOBLOK,IZOBLOK SPÓŁKA AKCYJNA,IZB (IZOBLOK),GPW: Przemysł tworzyw sztucznych
199,IZOLACJA-JAROCIN,IZOLACJA-JAROCIN SPÓŁKA AKCYJNA,IZO (IZOLACJA),GPW: Przemysł materiałów budowlanych
200,IZOSTAL,IZOSTAL SPÓŁKA AKCYJNA,IZS (IZOSTAL),GPW: Przemysł metalowy
201,JHM-DEVELOPMENT,JHM DEVELOPMENT SPÓŁKA AKCYJNA,JHM (JHMDEV),GPW: Deweloperzy
202,JJ-AUTO,JJ AUTO AG,JJO (JJAUTO),GPW: Przemysł motoryzacyjny
203,JSW-JASTRZEBSKA-SPOLKA-WEGLOWA,JASTRZĘBSKA SPÓŁKA WĘGLOWA SPÓŁKA AKCYJNA,JSW,GPW: Przemysł surowcowy
204,JW-CONSTRUCTION,J. W. CONSTRUCTION HOLDING SPÓŁKA AKCYJNA,JWC (JWCONSTR),GPW: Deweloperzy
205,JWW-INVEST,JWW INVEST SPÓŁKA AKCYJNA,JWW (JWWINVEST),GPW: Przemysł elektromaszynowy
206,K2-INTERNET,K2 INTERNET SPÓŁKA AKCYJNA,K2I (K2INTERNT),GPW: Media
207,HENRYK-KANIA,ZAKŁADY MIĘSNE HENRYK KANIA SPÓŁKA AKCYJNA,KAN (KANIA),GPW: Przemysł spożywczy
208,KBD,KORPORACJA BUDOWLANA DOM SPÓŁKA AKCYJNA,KBD (KBDOM),GPW: Przemysł materiałów budowlanych
209,KRAKCHEMIA,KRAKCHEMIA SPÓŁKA AKCYJNA,KCH (KRAKCHEM),GPW: Przemysł tworzyw sztucznych
