,Skrot,Nazwa,Druga,Sektor
618,GRUPA-TRINITY,GRUPA TRINITY SPÓŁKA AKCYJNA,GTY (GTRINITY),NewConnect: Usługi finansowe
619,GWARANT,GWARANT AGENCJA OCHRONY SPÓŁKA AKCYJNA,GWR (GWARANT),NewConnect: Usługi inne
620,HBG,HUCKLEBERRY GAMES SPÓŁKA AKCYJNA,HBG (HGAMES),NewConnect: Informatyka
621,HEFAL-SERWIS,HEFAL SERWIS SPÓŁKA AKCYJNA,HEF (HEFAL),NewConnect: Budownictwo
622,HM-INWEST,HM INWEST SPÓŁKA AKCYJNA,HMI (HMINWEST),NewConnect: Nieruchomości
623,HORTICO,HORTICO SPÓŁKA AKCYJNA,HOR (HORTICO),NewConnect: Handel
624,HOTBLOK,HOTBLOK SPÓŁKA AKCYJNA,HOT (HOTBLOK),NewConnect: Budownictwo
625,HYDRAPRES,HYDRAPRES SPÓŁKA AKCYJNA,HPS (HYDRAPRES),NewConnect: Technologie
626,GRUPA-HRC,GRUPA HRC SPÓŁKA AKCYJNA,HRC (GRUPAHRC),NewConnect: Usługi inne
627,HRL,HORNIGOLD REIT SPÓŁKA AKCYJNA,HRL (HORNIGOLD),NewConnect: Usługi inne
628,HURTIMEX,HURTIMEX SPÓŁKA AKCYJNA,HRT (HURTIMEX),NewConnect: Handel
629,IBC-POLSKA,IBC POLSKA F&amp;P SPÓŁKA AKCYJNA,IBC (IBCPOLSKA),NewConnect: Usługi inne
630,INCANA,INCANA SPÓŁKA AKCYJNA,ICA (INCANA),NewConnect: Budownictwo
631,INTERCAPITAL-PROPERTY-DEVELOPMENT,INTERCAPITAL PROPERTY DEVELOPMENT ADSIC,ICD (ICPD),NewConnect: Nieruchomości
632,ICE,MEDINICE SPÓŁKA AKCYJNA,ICE (MEDINICE),NewConnect: Ochrona zdrowia
633,ICP-GROUP,ICP GROUP SPÓŁKA AKCYJNA,ICP (ICPGROUP),NewConnect: Usługi inne
634,IDH,IDH SPÓŁKA AKCYJNA,IDH,NewConnect: Technologie
635,IFUN4ALL,IFUN4ALL SPÓŁKA AKCYJNA,IF4 (IFUN4ALL),NewConnect: Informatyka
636,INFRA,INFRA SPÓŁKA AKCYJNA,IFA (INFRA),NewConnect: Informatyka
637,INVESTMENT-FUND-MANAGERS,INVESTMENT FUND MANAGERS SPÓŁKA AKCYJNA,IFM,NewConnect: Usługi finansowe
638,INNO-GENE,INNO-GENE SPÓŁKA AKCYJNA,IGN (INNOGENE),NewConnect: Inwestycje
639,IGORIA-TRADE,IGORIA TRADE SPÓŁKA AKCYJNA,IGT (IGORIA),NewConnect: Usługi finansowe
640,IMAGIS,IMAGIS SPÓŁKA AKCYJNA,IMG (IMAGIS),NewConnect: Handel
641,INBOOK,INBOOK SPÓŁKA AKCYJNA,INB (INBOOK),NewConnect: e-handel
642,INVENTIONMED,INVENTIONMED SPÓŁKA AKCYJNA,INM (INVENTION),NewConnect: Technologie
643,INS,INDOS SPÓŁKA AKCYJNA,INS (INDOS),NewConnect: Usługi finansowe
644,NTERNITY-SPOLKA,INTERNITY SPÓŁKA AKCYJNA,INT (INTERNITY),NewConnect: Budownictwo
645,INWESTYCJE-PL,INWESTYCJE.PL SPÓŁKA AKCYJNA,INW (INWESTPL),NewConnect: Media
646,IPO-DORADZTWO-STRATEGICZNE,IPO DORADZTWO KAPITAŁOWE SPÓŁKA AKCYJNA,IOD (IPODS),NewConnect: Usługi finansowe
647,ISG,INSTYTUT SZKOLEŃ I ANALIZ GOSPODARCZYCH SPÓŁKA AKCYJNA,ISG (ISIAG),NewConnect: Usługi inne
648,INFOSCAN,INFOSCAN SPÓŁKA AKCYJNA,IST (INFOSCAN),NewConnect: Ochrona zdrowia
649,INTELIWISE,INTELIWISE SPÓŁKA AKCYJNA,ITL (INTELIWIS),NewConnect: Informatyka
650,INTERNET-UNION,INTERNET UNION SPÓŁKA AKCYJNA,IUS (IU),NewConnect: Telekomunikacja
651,INVESTEKO,INVESTEKO SPÓŁKA AKCYJNA,IVE (INVESTEKO),NewConnect: Eco-energia
652,JJB,JUJUBEE SPÓŁKA AKCYJNA,JJB (JUJUBEE),NewConnect: Informatyka
653,JR-INVEST,JR HOLDING SPÓŁKA AKCYJNA,JRH (JRHOLDING),NewConnect: Nieruchomości
654,JWA,JWA SPÓŁKA AKCYJNA,JWA,NewConnect: Informatyka
655,KBJ,KBJ SPÓŁKA AKCYJNA,KBJ,NewConnect: Informatyka
656,KOFAMA,KOFAMA KOZLE SPÓŁKA AKCYJNA,KFM (KOFAMA),NewConnect: Technologie
657,KLEBA-INVEST,KLEBA INVEST SPÓŁKA AKCYJNA,KIN (KLEBAINV),NewConnect: Nieruchomości
658,KK-HERBAL-POLAND,K&amp;K HERBAL POLAND SPÓŁKA AKCYJNA,KKH (KKHERBAL),NewConnect: Handel
659,KLON,KLON SPÓŁKA AKCYJNA,KLN (KLON),NewConnect: Budownictwo
660,KANCELARIA-MEDIUS,KANCELARIA MEDIUS SPÓŁKA AKCYJNA,KME,NewConnect: Usługi finansowe
661,KORBANK,KORBANK SPÓŁKA AKCYJNA,KOR (KORBANK),NewConnect: Telekomunikacja
662,KUPIEC,KUPIEC SPÓŁKA AKCYJNA,KPC (KUPIEC),NewConnect: Usługi inne
663,KPI,KANCELARIA PRAWNA - INKASO WEC SPÓŁKA AKCYJNA,KPI (KANCELWEC),NewConnect: Usługi finansowe
664,LANGLOO-COM-SPOLKA,LANGLOO.COM SPÓŁKA AKCYJNA,LAN (LANGLOO),NewConnect: Usługi inne
665,LOKATY-BUDOWLANE,LOKATY BUDOWLANE SPÓŁKA AKCYJNA,LBD (LOKATYBUD),NewConnect: Nieruchomości
666,LETUS-CAPITAL,LETUS CAPITAL SPÓŁKA AKCYJNA,LET (LETUS),NewConnect: Usługi finansowe
667,LOGINTRAD,LOGINTRADE SPÓŁKA AKCYJNA,LGT (LGTRADE),NewConnect: Informatyka
668,LKS,LK DESIGNER SHOPS SPÓŁKA AKCYJNA,LKS (LKDESIGN),NewConnect: Handel
669,LAUREN-PESO,LAUREN PESO POLSKA SPÓŁKA AKCYJNA,LPS (LAURENPES),NewConnect: Usługi inne
670,LSH,MODULE TECHNOLOGIES SPÓŁKA AKCYJNA,LSH (LSTECHHOM),NewConnect: Technologie
671,LUG,LUG SPÓŁKA AKCYJNA,LUG,NewConnect: Budownictwo
672,LUKARDI,LUKARDI SPÓŁKA AKCYJNA,LUK (LUKARDI),NewConnect: Informatyka
673,M4B,M4B SPÓŁKA AKCYJNA,M4B,NewConnect: Informatyka
674,MADKOM,MADKOM SPÓŁKA AKCYJNA,MAD (MADKOM),NewConnect: Informatyka
675,MARSOFT,MARSOFT SPÓŁKA AKCYJNA,MAR (MARSOFT),NewConnect: Telekomunikacja
676,MAXIMUS,MAXIMUS SPÓŁKA AKCYJNA,MAX (MAXIMUS),NewConnect: Handel
677,MBF-GROUP,MBF GROUP SPÓŁKA AKCYJNA,MBF (MBFGROUP),NewConnect: Informatyka
678,MODERNCOM,MODERN COMMERCE SPÓŁKA AKCYJNA,MCE (MODERNCOM),NewConnect: Usługi inne
679,MEDAPP,MEDAPP SPÓŁKA AKCYJNA,MDA (MEDAPP),NewConnect: Media
680,MEDIAN-POLSKA,MEDIAN POLSKA SPÓŁKA AKCYJNA,MDN (MEDIANPOL),NewConnect: Handel
681,MEDCAMP,MEDCAMP SPÓŁKA AKCYJNA,MDP (MEDCAMP),NewConnect: Nieruchomości
682,MERIT-INVEST,MERIT INVEST SPÓŁKA AKCYJNA,MEI (MERIT),NewConnect: Usługi finansowe
683,MERA,MERA SPÓŁKA AKCYJNA,MER (MERA),NewConnect: Budownictwo
684,M-FOOD,M FOOD SPÓŁKA AKCYJNA,MFD (MFOOD),NewConnect: Handel
685,MEGA-SONIC,MEGA SONIC SPÓŁKA AKCYJNA,MGA (MEGASONIC),NewConnect: Technologie
686,MGC,MED-GALICJA SPÓŁKA AKCYJNA,MGC (MEDGALIC),NewConnect: Ochrona zdrowia
687,MID,ARTS ALLIANCE GK SPÓŁKA AKCYJNA,MID (MIDVEN),NewConnect: Usługi finansowe
688,MAKOLAB,MAKOLAB SPÓŁKA AKCYJNA,MLB (MAKOLAB),NewConnect: Informatyka
689,MILKPOL,MILKPOL SPÓŁKA AKCYJNA,MLP (MILKPOL),NewConnect: Handel
690,MALKOWSKI-MARTECH,MAŁKOWSKI-MARTECH SPÓŁKA AKCYJNA,MMA (MALKOWSKI),NewConnect: Budownictwo
691,MM-CONFERENCES,MM CONFERENCES SPÓŁKA AKCYJNA,MMC (MMCPL),NewConnect: Usługi inne
692,MILESTONE,MILESTONE MEDICAL. INC.,MMD (MILESTONE),NewConnect: Ochrona zdrowia
693,MOBIMEDIA,MOBIMEDIA SOLUTION SPÓŁKA AKCYJNA,MMS (MOBIMEDIA),NewConnect: Media
694,MINERAL-MIDRANGE,MINERAL MIDRANGE SPÓŁKA AKCYJNA,MND (MINERAL),NewConnect: Informatyka
695,MENNICA-SKARBOWA,MENNICA SKARBOWA SPÓŁKA AKCYJNA,MNS (MENNICASK),NewConnect: e-handel
696,MINOX,MINOX SPÓŁKA AKCYJNA,MNX (MINOX),NewConnect: Handel
697,MODE,MODE SPÓŁKA AKCYJNA,MOE (MODE),NewConnect: Technologie
698,MOV,MOVIE GAMES,MOV (MOVIEGAMES),NewConnect: Informatyka
699,MPAY,MPAY SPÓŁKA AKCYJNA,MPY (MPAY),NewConnect: Usługi finansowe
700,MRD,MEDARD SPÓŁKA AKCYJNA,MRD (MEDARD),NewConnect: Wypoczynek
701,MRG,MERLIN GROUP SPÓŁKA AKCYJNA,MRG (MERLINGRP),NewConnect: Media
702,MR-HAMBURGER,MR HAMBURGER SPÓŁKA AKCYJNA,MRH (HAMBURGER),NewConnect: Wypoczynek
703,MARKA,MARKA SPÓŁKA AKCYJNA,MRK (MARKA),NewConnect: Usługi finansowe
704,METROPOLIS,METROPOLIS SPÓŁKA AKCYJNA,MRS (METROPOLIS),NewConnect: Ochrona zdrowia
705,MOTORICUS,MOTORICUS SPÓŁKA AKCYJNA,MTR (MOTORICUS),NewConnect: Handel
706,MTS,M-TRANS SPÓŁKA AKCYJNA,MTS (MTRANS),NewConnect: Usługi inne
707,MAXIPIZZA,MAXIPIZZA SPÓŁKA AKCYJNA,MXP (MAXIPIZZA),NewConnect: Wypoczynek
708,NOWOCZESNA-FIRMA,NOWOCZESNA FIRMA SPÓŁKA AKCYJNA,NFP (NFPL),NewConnect: Media
709,NOVINA,NOVINA SPÓŁKA AKCYJNA,NOV (NOVINA),NewConnect: Inwestycje
710,NST,NESTMEDIC SPÓŁKA AKCYJNA,NST (NESTMEDIC),NewConnect: Ochrona zdrowia
711,NOTORIA-SERWIS,NOTORIA SERWIS SPÓŁKA AKCYJNA,NTS (NOTORIA),NewConnect: Usługi inne
712,NETWISE,NETWISE SPÓŁKA AKCYJNA,NTW (NETWISE),NewConnect: Informatyka
713,NOVAVIS,NOVAVIS SPÓŁKA AKCYJNA,NVV (NOVAVIS),NewConnect: Eco-energia
714,NWAI-DOM-MAKLERSKI,NWAI DOM MAKLERSKI SPÓŁKA AKCYJNA,NWA (NWAI),NewConnect: Inwestycje
715,NXB,NEXTBIKE POLSKA SPÓŁKA AKCYJNA,NXB (NEXTBIKE),NewConnect: Usługi inne
716,OML,ONE MORE LEVEL SPÓŁKA AKCYJNA,OML (ONEMORE),NewConnect: Ochrona zdrowia
717,ONICO,ONICO SPÓŁKA AKCYJNA,ONC (ONICO),NewConnect: Handel
718,OPTIZEN-LABS,OPTIZEN LABS SPÓŁKA AKCYJNA,OPT (OPTIZENLB),NewConnect: Media
719,ORGANIC-FARMA-ZDROWIA,ORGANIC FARMA ZDROWIA SPÓŁKA AKCYJNA,ORG (ORGANIC),NewConnect: Handel
720,ORZEL,ORZEŁ SPÓŁKA AKCYJNA,ORL (ORZLOPONY),NewConnect: Recykling
721,ORPHEE,ORPHEE SA,ORP (ORPHEE),NewConnect: Ochrona zdrowia
722,OUTDOORZY,OUTDOORZY SPÓŁKA AKCYJNA,OUT (OUTDOORZY),NewConnect: Handel
723,PRESENT24,PRESENT24 SPÓŁKA AKCYJNA,P24 (PRESENT24),NewConnect: e-handel
724,PAS,PASSUS SPÓŁKA AKCYJNA,PAS (PASSUS),NewConnect: Informatyka
725,PREFABET,PRZEDSIĘBIORSTWO PRZEMYSŁU BETONÓW PREFABET - BIAŁE BŁOTA SPÓŁKA AKCYJNA,PBB (PREFABET),NewConnect: Budownictwo
726,PBT,PRIME BIT GAMES SPÓŁKA AKCYJNA,PBT (PBGAMES),NewConnect: Informatyka
727,PHOTON,PHOTON ENERGY N.V.,PEN (PHOTON),NewConnect: Eco-energia
728,PATENT-FUND,PATENT FUND SPÓŁKA AKCYJNA,PFD (PATFUND),NewConnect: Wypoczynek
729,PERMA-FIX-MEDICAL,PERMA-FIX MEDICAL SPÓŁKA AKCYJNA,PFM (PFMEDICAL),NewConnect: Usługi finansowe
730,PHIWIERZY,PHI WIERZYTELNOŚCI SPÓŁKA AKCYJNA,PHI (PHIWIERZY),NewConnect: Usługi finansowe
731,PHARMENA,PHARMENA SPÓŁKA AKCYJNA,PHR (PHARMENA),NewConnect: Ochrona zdrowia
732,PIG,PLANET INNOVATION GROUP SPÓŁKA AKCYJNA,PIG (PLANETINN),NewConnect: Informatyka
733,PIK,PIK SPÓŁKA AKCYJNA,PIK,NewConnect: Handel
734,PROPERTYF,PROPERTY LEASE FUND SPÓŁKA AKCYJNA,PLE (PROPERTYF),NewConnect: Usługi inne
735,PLG,PL GROUP SPÓŁKA AKCYJNA,PLG (PLGROUP),NewConnect: Handel
736,PLATIGE-IMAGE,PLATIGE IMAGE SPÓŁKA AKCYJNA,PLI (PLATIGE),NewConnect: Media
737,POLMAN,POLMAN SPÓŁKA AKCYJNA,PLM (POLMAN),NewConnect: Recykling
738,POLMT,POLSKA MEAT SPÓŁKA AKCYJNA,PME (POLMT),NewConnect: Handel
739,PMF,PREMIUM FUND SPÓŁKA AKCYJNA,PMF (PREMIUMF),NewConnect: Handel
740,PRIME-MINERALS,PRIME MINERALS SPÓŁKA AKCYJNA,PMT (PRIME),NewConnect: Usługi finansowe
741,PNT,POINTPACK.PL SPÓŁKA AKCYJNA,PNT (POINTPACK),NewConnect: Usługi inne
742,PRO-LOG,PRO-LOG SPÓŁKA AKCYJNA,PRL (PROLOG),NewConnect: Usługi inne
743,PARTNER-NIERUCHOMOSCI,PARTNER-NIERUCHOMOŚCI SPÓŁKA AKCYJNA,PRN (PARTNER),NewConnect: Nieruchomości
744,APN-PROMISE,A.P.N. PROMISE SPÓŁKA AKCYJNA,PRO (PROMISE),NewConnect: Handel
745,PRYMUS,PRYMUS SPÓŁKA AKCYJNA,PRS (PRYMUS),NewConnect: Handel
746,PLASMA-SYSTEM,PLASMA SYSTEM SPÓŁKA AKCYJNA,PSM (PLASMA),NewConnect: Technologie
747,PRESTO,PRESTO SPÓŁKA AKCYJNA,PST (PRESTO),NewConnect: Recykling
748,PTE,PARCEL TECHNIK SPÓŁKA AKCYJNA,PTE (PARCELTEC),NewConnect: Usługi inne
749,POLTRONIC,POLTRONIC SPÓŁKA AKCYJNA,PTN (POLTRONIC),NewConnect: Handel
750,PTWP,POLSKIE TOWARZYSTWO WSPIERANIA PRZEDSIĘBIORCZOŚCI SPÓŁKA AKCYJNA,PTW (PTWP),NewConnect: Media
751,PUR,PURE BIOLOGICS SPÓŁKA AKCYJNA,PUR (PURE),NewConnect: Ochrona zdrowia
752,PYLON,PYLON SPÓŁKA AKCYJNA,PYL (PYLON),NewConnect: Technologie
753,QON,QUARTICON SPÓŁKA AKCYJNA,QON (QUARTICON),NewConnect: Informatyka
754,QUART-DEVELOPMENT,QUART DEVELOPMENT SPÓŁKA AKCYJNA,QRT (QUART),NewConnect: Nieruchomości
755,QUBICGMS,QUBICGAMES SPÓŁKA AKCYJNA,QUB (QUBICGMS),NewConnect: Informatyka
756,ROBINSON-EUROPE,ROBINSON EUROPE SPÓŁKA AKCYJNA,RBS (ROBINSON),NewConnect: Handel
757,ROCCA,ROCCA SPÓŁKA AKCYJNA,RCA (ROCCA),NewConnect: Budownictwo
758,RUCH-CHORZOW,RUCH CHORZÓW SPÓŁKA AKCYJNA,RCW (RUCHCHORZ),NewConnect: Wypoczynek
759,READ-GENE,READ-GENE SPÓŁKA AKCYJNA,RDG (READGENE),NewConnect: Technologie
760,REMEDIS,REMEDIS SPÓŁKA AKCYJNA,REM (REMEDIS),NewConnect: Usługi finansowe
761,ROVITA-SPOLKA,ROVITA SPÓŁKA AKCYJNA,ROV (ROVITA),NewConnect: Handel
762,RSP,REMOR SOLAR POLSKA SPÓŁKA AKCYJNA,RSP (REMORSOL),NewConnect: Eco-energia
763,RSY,RSY SPÓŁKA AKCYJNA,RSY,NewConnect: Technologie
764,S4E,S4E SPÓŁKA AKCYJNA,S4E,NewConnect: Technologie
765,SOFTBLUE,SOFTBLUE SPÓŁKA AKCYJNA,SBE (SOFTBLUE),NewConnect: Technologie
766,SCP,SCOPE FLUIDICS SPÓŁKA AKCYJNA,SCP (SCPFL),NewConnect: Ochrona zdrowia
767,STEM-CELLS-SPIN,STEM CELLS SPIN SPÓŁKA AKCYJNA,SCS (STEMCELLS),NewConnect: Ochrona zdrowia
768,SEVENET,SEVENET SPÓŁKA AKCYJNA,SEV (SEVENET),NewConnect: Informatyka
769,SFD,SFD SPÓŁKA AKCYJNA,SFD,NewConnect: e-handel
770,POLKAP,SKOCZOWSKA FABRYKA KAPELUSZY POLKAP SPÓŁKA AKCYJNA,SFK (SFKPOLKAP),NewConnect: Handel
771,SFERANET,SFERANET SPÓŁKA AKCYJNA,SFN (SFERANET),NewConnect: Telekomunikacja
772,SAKANA,SAKANA SPÓŁKA AKCYJNA,SKN (SAKANA),NewConnect: Wypoczynek
773,SLK,ŚLĄSKIE KAMIENICE SPÓŁKA AKCYJNA,SLK (SLASKIEKA),NewConnect: Nieruchomości
774,SMS-KREDYT-HOLDING,SMS KREDYT HOLDING SPÓŁKA AKCYJNA,SMS (SMSKREDYT),NewConnect: Usługi finansowe
775,SNG,SYNERGA.FUND SPÓŁKA AKCYJNA,SNG (SYNERGA),NewConnect: Inwestycje
776,SP1,MATRX PHARMACEUTICALS SPÓŁKA AKCYJNA,SP1 (SPAC1),NewConnect: Inwestycje
777,SPARKVC,SPARK VC SPÓŁKA AKCYJNA,SPK (SPARKVC),NewConnect: Media
778,SURFLAND,SURFLAND SYSTEMY KOMPUTEROWE SPÓŁKA AKCYJNA,SSK (SURFLAND),NewConnect: Informatyka
779,STANDREW,STANDREW SPÓŁKA AKCYJNA,STD (STANDREW),NewConnect: Technologie
780,STOPKLATKA,STOPKLATKA SPÓŁKA AKCYJNA,STK (STOPKLA),NewConnect: Media
781,STO,STOPPOINT SPÓŁKA AKCYJNA,STO (STOPPOINT),NewConnect: Handel
782,SUMMA-LINGUAE,SUMMA LINGUAE SPÓŁKA AKCYJNA,SUL (SUMMALING),NewConnect: Usługi inne
783,SUNTECH,SUNTECH SPÓŁKA AKCYJNA,SUN (SUNTECH),NewConnect: Informatyka
784,SYMBIO-POLSKA,SYMBIO POLSKA SPÓŁKA AKCYJNA,SYM (SYMBIO),NewConnect: Handel
785,SZAR,SZAR SPÓŁKA AKCYJNA,SZR (SZAR),NewConnect: Handel
786,TERMO2PWR,TERMO2POWER SPÓŁKA AKCYJNA,T2P (TERMO2PWR),NewConnect: Eco-energia
787,TECHMADEX,TECHMADEX SPÓŁKA AKCYJNA,TDX (TECHMADEX),NewConnect: Technologie
788,THD,THE DUST,THD (THEDUST),NewConnect: Informatyka
789,TECHINVGR,TECH INVEST GROUP SPÓŁKA AKCYJNA,TIG (TECHINVGR),NewConnect: Usługi finansowe
790,TELGAM,PRZEDSIĘBIORSTWO TELEKOMUNIKACYJNE TELGAM SPÓLKA AKCYJNA,TLG (TELGAM),NewConnect: Telekomunikacja
791,TLH,TELEHORSE SPÓŁKA AKCYJNA,TLH (TELEHORSE),NewConnect: Usługi finansowe
792,TELESTO,TELESTO SPÓŁKA AKCYJNA,TLO (TELESTO),NewConnect: Recykling
793,TELESTRADA,TELESTRADA SPÓŁKA AKCYJNA,TLS (TELESTR),NewConnect: Telekomunikacja
794,TELIANI-VALLEY,TELIANI VALLEY POLSKA SPÓŁKA AKCYJNA,TLV (TELIANI),NewConnect: Handel
795,TERMOEXPERT,TERMOEXPERT SPÓŁKA AKCYJNA,TME (TERMOEXP),NewConnect: Budownictwo
796,TELEMEDYCYNA,TELEMEDYCYNA POLSKA SPÓŁKA AKCYJNA,TMP (TELEMEDPL),NewConnect: Ochrona zdrowia
797,TAMEX,TAMEX OBIEKTY SPORTOWE SPÓŁKA AKCYJNA,TOS (TAMEX),NewConnect: Budownictwo
798,TAX-NET,TAX-NET SPÓŁKA AKCYJNA,TXN (TAXNET),NewConnect: Usługi finansowe
799,ARTP-CAPITAL,ARTP CAPITAL SPÓŁKA AKCYJNA,TYP (ARTP),NewConnect: Media
800,UFC,UNIFIED FACTORY SPÓŁKA AKCYJNA,UFC (UNIFIED),NewConnect: Informatyka
801,ULG,ULTIMATE GAMES SPÓŁKA AKCYJNA,ULG (ULTGAMES),NewConnect: Informatyka
802,UNITED,UNITED SPÓŁKA AKCYJNA,UTD (UNITED),NewConnect: Usługi inne
803,VAB,VABUN SPÓŁKA AKCYJNA,VAB (VABUN),NewConnect: Usługi inne
804,VAR,VARSAV GAME STUDIOS SPÓŁKA AKCYJNA,VAR (VARSAV),NewConnect: Informatyka
805,VENTURE-CAPITAL-POLAND,VENTURE CAPITAL POLAND SPÓŁKA AKCYJNA,VCP,NewConnect: Inwestycje
806,VIDIS,VIDIS SPÓŁKA AKCYJNA,VDS (VIDIS),NewConnect: Handel
807,MPL-VERBUM,MPL VERBUM SPÓŁKA AKCYJNA,VER (MPLVERBUM),NewConnect: Usługi inne
808,VIATRON,VIATRON SPÓŁKA AKCYJNA,VIA (VIATRON),NewConnect: Usługi inne
809,VIRTUAL-VISION,EUROINVESTMENT SPÓŁKA AKCYJNA,VIV (VISION),NewConnect: Media
810,VAKOMTEK,VAKOMTEK SPÓŁKA AKCYJNA,VKT (VAKOMTEK),NewConnect: Handel
811,VOI,VOICETEL COMMUNICATIONS SPÓŁKA AKCYJNA,VOI (VOICETEL),NewConnect: Informatyka
812,VERBICOM,VERBICOM SPÓŁKA AKCYJNA,VRB (VERBICOM),NewConnect: Technologie
813,VTE,VERTE SPÓŁKA AKCYJNA,VTE (VERTE),NewConnect: Usługi inne
814,WDB-BROKERZY-UBEZPIECZENIOWI,WDB BROKERZY UBEZPIECZENIOWI SPÓŁKA AKCYJNA,WDB (WDBBU),NewConnect: Usługi finansowe
815,WERTH-HOLZ,WERTH-HOLZ SPÓŁKA AKCYJNA,WHH (WERTHHOLZ),NewConnect: Budownictwo
816,WODKAN,WODKAN PRZEDSIĘBIORSTWO WODOCIĄGÓW I KANALIZACJI SPÓŁKA AKCYJNA,WOD (WODKAN),NewConnect: Usługi inne
817,WEST-REAL-ESTATE,WEST REAL ESTATE SPÓŁKA AKCYJNA,WRE (WESTREAL),NewConnect: Nieruchomości
818,WIERZYCIEL,WIERZYCIEL SPÓŁKA AKCYJNA,WRL (WIERZYCL),NewConnect: Usługi finansowe
819,WTF,WOLFS TECHNOLOGY FUND SPÓŁKA AKCYJNA,WTF (WOLFSTF),NewConnect: Nieruchomości
820,XPLUS,XPLUS SPÓŁKA AKCYJNA,XPL (XPLUS),NewConnect: Informatyka
821,NEPTIS,NEPTIS SPÓŁKA AKCYJNA,YAN (NEPTIS),NewConnect: Informatyka
