,Skrot,Sektor
426,UNICREDIT,GPW: Banki
427,ULMA-CONSTRUCCION,GPW: Przemysł materiałów budowlanych
428,UNIBEP,GPW: Budownictwo
429,UNIMOT-GAZ,GPW: Handel hurtowy
430,URSUS,GPW: Przemysł elektromaszynowy
431,VIGO-SYSTEM,GPW: Przemysł elektromaszynowy
432,VINDEXUS,GPW: Finanse inne
433,VOTUM,GPW: Finanse inne
434,VOXEL,GPW: Usługi inne
435,VISTULA,GPW: Handel detaliczny
436,VANTAGE-DEVELOPMENT,GPW: Deweloperzy
437,VENTURE-INCUBATOR,GPW: Finanse inne
438,VISTAL,GPW: Budownictwo
439,VIVID-GAMES,GPW: Informatyka
440,WASKO,GPW: Informatyka
441,WADEX,GPW: Przemysł metalowy
442,WIKANA,GPW: Deweloperzy
443,WIS,GPW: Finanse inne
444,WILBO,GPW: Przemysł spożywczy
445,WIELTON,GPW: Przemysł motoryzacyjny
446,WOJAS,GPW: Handel detaliczny
447,WIRTUALNA-POLSKA,GPW: Media
448,WORK-SERVICE,GPW: Usługi inne
449,WTN,GPW: Handel detaliczny
450,WAWEL,GPW: Przemysł spożywczy
451,WARIMPEX,GPW: Deweloperzy
452,XTB,GPW: Rynek kapitałowy
453,XTP,GPW: Informatyka
454,YOLO,GPW: Finanse inne
455,ZAKLADY-AZOTOWE-PULAWY,GPW: Przemysł chemiczny
456,ZEPAK,GPW: Energetyka
457,ZAMET-INDUSTRY,GPW: Przemysł elektromaszynowy
458,ZREMB-CHOJNICE,GPW: Przemysł elektromaszynowy
459,ZASTAL,GPW: Usługi inne
460,ZUE,GPW: Budownictwo
461,STAPORKOW,GPW: Przemysł metalowy
462,ZYWIEC,GPW: Przemysł spożywczy
463,01CYBERATON,NewConnect: Handel
464,2C-PARTNERS,NewConnect: Nieruchomości
465,2INTELLECT-COM,NewConnect: Informatyka
466,4MOBILITY,NewConnect: Usługi inne
467,4MS,NewConnect: Handel
468,5TH-AVENUE-HOLDING,NewConnect: Nieruchomości
469,7FT,NewConnect: Handel
470,7LV,NewConnect: Informatyka
471,ABAK,NewConnect: Usługi finansowe
472,ACARTUS,NewConnect: Usługi finansowe
473,ACK,NewConnect: Budownictwo
474,ACR,NewConnect: Informatyka
475,AERFINANCE-PLC,NewConnect: Inwestycje
476,AKCEPT-FINANCE,NewConnect: Usługi finansowe
477,AFORTI-HOLDING,NewConnect: Usługi finansowe
478,AGROLIGA-GROUP,NewConnect: Usługi inne
479,AGROMEP,NewConnect: Handel
480,ABS-INVESTMENT,NewConnect: Usługi finansowe
481,AITON-CALDWELL,NewConnect: Telekomunikacja
482,ALDA,NewConnect: Technologie
483,ALEJASAMOCHODOWA-PL,NewConnect: e-handel
484,ALUMAST,NewConnect: Budownictwo
485,ANALIZY-ONLINE,NewConnect: Usługi inne
486,APANET,NewConnect: Technologie
487,APC,NewConnect: Inwestycje
488,APS,NewConnect: Technologie
489,AQUA,NewConnect: Budownictwo
490,AQT,NewConnect: Recykling
491,AQUA-BIELSKO-BIALA,NewConnect: Usługi inne
492,ARAMUS,NewConnect: Nieruchomości
493,ARE,NewConnect: Technologie
494,AGENCJA-ROZWOJU-INNOWACJI,NewConnect: Usługi inne
495,ARK,NewConnect: Usługi inne
496,ARRINERA,NewConnect: Usługi inne
497,APIS,NewConnect: Budownictwo
498,AUTO-SPA,NewConnect: Usługi inne
499,ASTRO,NewConnect: Media
500,ASSETUS,NewConnect: Usługi inne
501,ATC-CARGO,NewConnect: Usługi inne
502,ATON-HT,NewConnect: Recykling
503,AUX,NewConnect: Usługi finansowe
504,ADVERTIGO,NewConnect: Media
505,AZTEC-INTERNATIONAL,NewConnect: Budownictwo
506,B24,NewConnect: Informatyka
507,BBA,NewConnect: Usługi inne
508,BROAD-GATE,NewConnect: Handel
509,BIOMASS-ENERGY-PROJECT,NewConnect: Eco-energia
510,BIOERG,NewConnect: Recykling
511,BIOFACTORY,NewConnect: Technologie
512,BIOGENED,NewConnect: Ochrona zdrowia
513,BINARY-HELIX,NewConnect: Technologie
514,BIO-PLANET,NewConnect: Handel
515,BIT,NewConnect: e-handel
516,BLOOBER-TEAM,NewConnect: Informatyka
517,BLIRT,NewConnect: Ochrona zdrowia
518,BALTICON,NewConnect: Usługi inne
519,BLUMERANG-INVESTORS,NewConnect: Inwestycje
520,BIOMAXIMA,NewConnect: Ochrona zdrowia
521,BOA,NewConnect: Usługi finansowe
522,BLACK-PEARL-CAPITAL,NewConnect: Inwestycje
523,BLACK-POINT,NewConnect: Recykling
524,BPX,NewConnect: Nieruchomości
525,BROWAR-GONTYNIEC,NewConnect: Handel
526,BORUTA,NewConnect: Technologie
527,BRAS,NewConnect: Nieruchomości
528,BLUE-TAX-GROUP,NewConnect: Usługi finansowe
529,BTK,NewConnect: Informatyka
530,BTX,NewConnect: Budownictwo
531,BVT,NewConnect: Usługi finansowe
532,CAM,NewConnect: Usługi inne
533,CYFROWE-CENTRUM-SERWISOWE,NewConnect: Handel
534,CALL-CENTER-TOOLS,NewConnect: Usługi inne
535,CFG,NewConnect: Informatyka
536,CFS,NewConnect: Usługi finansowe
537,CHP,NewConnect: Informatyka
538,COLUMBUS-CAPITAL,NewConnect: Inwestycje
539,CLOUD-TECHNOLOGIES,NewConnect: Informatyka
540,CALESCO,NewConnect: Usługi inne
541,COMECO,NewConnect: Handel
542,COMPRESS,NewConnect: Media
543,CORELENS,NewConnect: Ochrona zdrowia
544,CRJ,NewConnect: Informatyka
545,CEREAL-PLANET,NewConnect: Usługi inne
546,COPERNICUS-SECURITIES,NewConnect: Inwestycje
547,CASPAR-ASSET-MANAGEMENT,NewConnect: Inwestycje
548,CSY,NewConnect: Technologie
549,CTE,NewConnect: Recykling
550,CENTURION-FINANCE,NewConnect: Usługi finansowe
551,CWA,NewConnect: Usługi inne
552,CWP,NewConnect: Usługi inne
553,CZK,NewConnect: Handel
554,DENT-A-MEDICAL,NewConnect: Ochrona zdrowia
555,DCD,NewConnect: Usługi inne
556,DEVORAN,NewConnect: Handel
557,DIGITAL-AVENUE,NewConnect: Media
558,DIN,NewConnect: Wypoczynek
559,DEKTRA,NewConnect: Handel
560,DOM-LEKARSKI,NewConnect: Ochrona zdrowia
561,DANKS,NewConnect: Usługi finansowe
562,DOK,NewConnect: Informatyka
563,DRF,NewConnect: Usługi finansowe
564,EBC-SOLICITORS,NewConnect: Usługi finansowe
565,EKOBOX,NewConnect: Budownictwo
566,EC2,NewConnect: Informatyka
567,ECA,NewConnect: Usługi finansowe
568,ECC,NewConnect: Informatyka
569,EUROSNACK,NewConnect: Handel
570,EASYCALL-PL,NewConnect: Telekomunikacja
571,ELECTROCERAMICS,NewConnect: Technologie
572,EDISON-SPOLKA,NewConnect: Informatyka
573,EUROPEJSKI-FUNDUSZ-ENERGII,NewConnect: Informatyka
574,EFIX,NewConnect: Inwestycje
575,EKOPOL,NewConnect: Technologie
576,E-KIOSK,NewConnect: e-handel
577,ELEKTROMONT,NewConnect: Usługi inne
578,ELQ,NewConnect: Usługi inne
579,EMMERSON,NewConnect: Nieruchomości
580,E-MUZYKA,NewConnect: Media
581,EO-NETWORKS,NewConnect: Informatyka
582,EPR,NewConnect: Budownictwo
583,ERNE,NewConnect: Inwestycje
584,EUROSYSTEM,NewConnect: Telekomunikacja
585,EASTSIDECAPITAL,NewConnect: Inwestycje
586,ESKIMOS,NewConnect: Handel
587,EURO-TAX-PL,NewConnect: Usługi finansowe
588,EXAMOBILE,NewConnect: Informatyka
589,EXCELLENCE,NewConnect: Handel
590,THE-FARM-51-GROUP,NewConnect: Informatyka
591,FACHOWCY-PL-VENTURES,NewConnect: Media
592,FDG,NewConnect: Informatyka
593,FUNDUSZ-HIPOTECZNY-DOM,NewConnect: Usługi finansowe
594,FABRYKA-KONSTRUKCJI-DREWNIANYCH,NewConnect: Budownictwo
595,FLUID,NewConnect: Eco-energia
596,FOREVER-ENTERTAINMENT,NewConnect: Informatyka
597,FORPOSTA,NewConnect: Usługi inne
598,FTH,NewConnect: Usługi finansowe
599,FTI,NewConnect: Usługi finansowe
600,FITEN,NewConnect: Handel
601,GALVO,NewConnect: Technologie
602,GRUPAEMM,NewConnect: Nieruchomości
603,GENOMED,NewConnect: Ochrona zdrowia
604,GKS-GIEKSA-KATOWICE,NewConnect: Wypoczynek
605,GLG-PHARMA,NewConnect: Ochrona zdrowia
606,GME,NewConnect: Media
607,G-ENERGY,NewConnect: Eco-energia
608,GOLAB,NewConnect: Handel
609,GOV,NewConnect: Technologie
610,GPPI,NewConnect: Usługi finansowe
611,GRUPA-RECYKL,NewConnect: Recykling
612,GRE,NewConnect: Eco-energia
613,GREMPCO,NewConnect: Inwestycje
614,GO-TFI,NewConnect: Inwestycje
615,GEOTREKK,NewConnect: Media
616,GEO-TERM,NewConnect: Eco-energia
617,GTS,NewConnect: Recykling
618,GRUPA-TRINITY,NewConnect: Usługi finansowe
619,GWARANT,NewConnect: Usługi inne
620,HBG,NewConnect: Informatyka
621,HEFAL-SERWIS,NewConnect: Budownictwo
622,HM-INWEST,NewConnect: Nieruchomości
623,HORTICO,NewConnect: Handel
624,HOTBLOK,NewConnect: Budownictwo
625,HYDRAPRES,NewConnect: Technologie
626,GRUPA-HRC,NewConnect: Usługi inne
627,HRL,NewConnect: Usługi inne
628,HURTIMEX,NewConnect: Handel
629,IBC-POLSKA,NewConnect: Usługi inne
630,INCANA,NewConnect: Budownictwo
631,INTERCAPITAL-PROPERTY-DEVELOPMENT,NewConnect: Nieruchomości
632,ICE,NewConnect: Ochrona zdrowia
633,ICP-GROUP,NewConnect: Usługi inne
634,IDH,NewConnect: Technologie
635,IFUN4ALL,NewConnect: Informatyka
636,INFRA,NewConnect: Informatyka
637,INVESTMENT-FUND-MANAGERS,NewConnect: Usługi finansowe
638,INNO-GENE,NewConnect: Inwestycje
639,IGORIA-TRADE,NewConnect: Usługi finansowe
640,IMAGIS,NewConnect: Handel
641,INBOOK,NewConnect: e-handel
642,INVENTIONMED,NewConnect: Technologie
643,INS,NewConnect: Usługi finansowe
644,NTERNITY-SPOLKA,NewConnect: Budownictwo
645,INWESTYCJE-PL,NewConnect: Media
646,IPO-DORADZTWO-STRATEGICZNE,NewConnect: Usługi finansowe
647,ISG,NewConnect: Usługi inne
648,INFOSCAN,NewConnect: Ochrona zdrowia
649,INTELIWISE,NewConnect: Informatyka
650,INTERNET-UNION,NewConnect: Telekomunikacja
651,INVESTEKO,NewConnect: Eco-energia
652,JJB,NewConnect: Informatyka
653,JR-INVEST,NewConnect: Nieruchomości
654,JWA,NewConnect: Informatyka
655,KBJ,NewConnect: Informatyka
656,KOFAMA,NewConnect: Technologie
657,KLEBA-INVEST,NewConnect: Nieruchomości
658,KK-HERBAL-POLAND,NewConnect: Handel
659,KLON,NewConnect: Budownictwo
660,KANCELARIA-MEDIUS,NewConnect: Usługi finansowe
661,KORBANK,NewConnect: Telekomunikacja
662,KUPIEC,NewConnect: Usługi inne
663,KPI,NewConnect: Usługi finansowe
664,LANGLOO-COM-SPOLKA,NewConnect: Usługi inne
665,LOKATY-BUDOWLANE,NewConnect: Nieruchomości
666,LETUS-CAPITAL,NewConnect: Usługi finansowe
667,LOGINTRAD,NewConnect: Informatyka
668,LKS,NewConnect: Handel
669,LAUREN-PESO,NewConnect: Usługi inne
670,LSH,NewConnect: Technologie
671,LUG,NewConnect: Budownictwo
672,LUKARDI,NewConnect: Informatyka
673,M4B,NewConnect: Informatyka
674,MADKOM,NewConnect: Informatyka
675,MARSOFT,NewConnect: Telekomunikacja
676,MAXIMUS,NewConnect: Handel
677,MBF-GROUP,NewConnect: Informatyka
678,MODERNCOM,NewConnect: Usługi inne
679,MEDAPP,NewConnect: Media
680,MEDIAN-POLSKA,NewConnect: Handel
681,MEDCAMP,NewConnect: Nieruchomości
682,MERIT-INVEST,NewConnect: Usługi finansowe
683,MERA,NewConnect: Budownictwo
684,M-FOOD,NewConnect: Handel
685,MEGA-SONIC,NewConnect: Technologie
686,MGC,NewConnect: Ochrona zdrowia
687,MID,NewConnect: Usługi finansowe
688,MAKOLAB,NewConnect: Informatyka
689,MILKPOL,NewConnect: Handel
690,MALKOWSKI-MARTECH,NewConnect: Budownictwo
691,MM-CONFERENCES,NewConnect: Usługi inne
692,MILESTONE,NewConnect: Ochrona zdrowia
693,MOBIMEDIA,NewConnect: Media
694,MINERAL-MIDRANGE,NewConnect: Informatyka
695,MENNICA-SKARBOWA,NewConnect: e-handel
696,MINOX,NewConnect: Handel
697,MODE,NewConnect: Technologie
698,MOV,NewConnect: Informatyka
699,MPAY,NewConnect: Usługi finansowe
700,MRD,NewConnect: Wypoczynek
701,MRG,NewConnect: Media
702,MR-HAMBURGER,NewConnect: Wypoczynek
703,MARKA,NewConnect: Usługi finansowe
704,METROPOLIS,NewConnect: Ochrona zdrowia
705,MOTORICUS,NewConnect: Handel
706,MTS,NewConnect: Usługi inne
707,MAXIPIZZA,NewConnect: Wypoczynek
708,NOWOCZESNA-FIRMA,NewConnect: Media
709,NOVINA,NewConnect: Inwestycje
710,NST,NewConnect: Ochrona zdrowia
711,NOTORIA-SERWIS,NewConnect: Usługi inne
712,NETWISE,NewConnect: Informatyka
713,NOVAVIS,NewConnect: Eco-energia
714,NWAI-DOM-MAKLERSKI,NewConnect: Inwestycje
715,NXB,NewConnect: Usługi inne
716,OML,NewConnect: Ochrona zdrowia
717,ONICO,NewConnect: Handel
718,OPTIZEN-LABS,NewConnect: Media
719,ORGANIC-FARMA-ZDROWIA,NewConnect: Handel
720,ORZEL,NewConnect: Recykling
721,ORPHEE,NewConnect: Ochrona zdrowia
722,OUTDOORZY,NewConnect: Handel
723,PRESENT24,NewConnect: e-handel
724,PAS,NewConnect: Informatyka
725,PREFABET,NewConnect: Budownictwo
726,PBT,NewConnect: Informatyka
727,PHOTON,NewConnect: Eco-energia
728,PATENT-FUND,NewConnect: Wypoczynek
729,PERMA-FIX-MEDICAL,NewConnect: Usługi finansowe
730,PHIWIERZY,NewConnect: Usługi finansowe
731,PHARMENA,NewConnect: Ochrona zdrowia
732,PIG,NewConnect: Informatyka
733,PIK,NewConnect: Handel
734,PROPERTYF,NewConnect: Usługi inne
735,PLG,NewConnect: Handel
736,PLATIGE-IMAGE,NewConnect: Media
737,POLMAN,NewConnect: Recykling
738,POLMT,NewConnect: Handel
739,PMF,NewConnect: Handel
740,PRIME-MINERALS,NewConnect: Usługi finansowe
741,PNT,NewConnect: Usługi inne
742,PRO-LOG,NewConnect: Usługi inne
743,PARTNER-NIERUCHOMOSCI,NewConnect: Nieruchomości
744,APN-PROMISE,NewConnect: Handel
745,PRYMUS,NewConnect: Handel
746,PLASMA-SYSTEM,NewConnect: Technologie
747,PRESTO,NewConnect: Recykling
748,PTE,NewConnect: Usługi inne
749,POLTRONIC,NewConnect: Handel
750,PTWP,NewConnect: Media
751,PUR,NewConnect: Ochrona zdrowia
752,PYLON,NewConnect: Technologie
753,QON,NewConnect: Informatyka
754,QUART-DEVELOPMENT,NewConnect: Nieruchomości
755,QUBICGMS,NewConnect: Informatyka
756,ROBINSON-EUROPE,NewConnect: Handel
757,ROCCA,NewConnect: Budownictwo
758,RUCH-CHORZOW,NewConnect: Wypoczynek
759,READ-GENE,NewConnect: Technologie
760,REMEDIS,NewConnect: Usługi finansowe
761,ROVITA-SPOLKA,NewConnect: Handel
762,RSP,NewConnect: Eco-energia
763,RSY,NewConnect: Technologie
764,S4E,NewConnect: Technologie
765,SOFTBLUE,NewConnect: Technologie
766,SCP,NewConnect: Ochrona zdrowia
767,STEM-CELLS-SPIN,NewConnect: Ochrona zdrowia
768,SEVENET,NewConnect: Informatyka
769,SFD,NewConnect: e-handel
770,POLKAP,NewConnect: Handel
771,SFERANET,NewConnect: Telekomunikacja
772,SAKANA,NewConnect: Wypoczynek
773,SLK,NewConnect: Nieruchomości
774,SMS-KREDYT-HOLDING,NewConnect: Usługi finansowe
775,SNG,NewConnect: Inwestycje
776,SP1,NewConnect: Inwestycje
777,SPARKVC,NewConnect: Media
778,SURFLAND,NewConnect: Informatyka
779,STANDREW,NewConnect: Technologie
780,STOPKLATKA,NewConnect: Media
781,STO,NewConnect: Handel
782,SUMMA-LINGUAE,NewConnect: Usługi inne
783,SUNTECH,NewConnect: Informatyka
784,SYMBIO-POLSKA,NewConnect: Handel
785,SZAR,NewConnect: Handel
786,TERMO2PWR,NewConnect: Eco-energia
787,TECHMADEX,NewConnect: Technologie
788,THD,NewConnect: Informatyka
789,TECHINVGR,NewConnect: Usługi finansowe
790,TELGAM,NewConnect: Telekomunikacja
791,TLH,NewConnect: Usługi finansowe
792,TELESTO,NewConnect: Recykling
793,TELESTRADA,NewConnect: Telekomunikacja
794,TELIANI-VALLEY,NewConnect: Handel
795,TERMOEXPERT,NewConnect: Budownictwo
796,TELEMEDYCYNA,NewConnect: Ochrona zdrowia
797,TAMEX,NewConnect: Budownictwo
798,TAX-NET,NewConnect: Usługi finansowe
799,ARTP-CAPITAL,NewConnect: Media
800,UFC,NewConnect: Informatyka
801,ULG,NewConnect: Informatyka
802,UNITED,NewConnect: Usługi inne
803,VAB,NewConnect: Usługi inne
804,VAR,NewConnect: Informatyka
805,VENTURE-CAPITAL-POLAND,NewConnect: Inwestycje
806,VIDIS,NewConnect: Handel
807,MPL-VERBUM,NewConnect: Usługi inne
808,VIATRON,NewConnect: Usługi inne
809,VIRTUAL-VISION,NewConnect: Media
810,VAKOMTEK,NewConnect: Handel
811,VOI,NewConnect: Informatyka
812,VERBICOM,NewConnect: Technologie
813,VTE,NewConnect: Usługi inne
814,WDB-BROKERZY-UBEZPIECZENIOWI,NewConnect: Usługi finansowe
815,WERTH-HOLZ,NewConnect: Budownictwo
816,WODKAN,NewConnect: Usługi inne
817,WEST-REAL-ESTATE,NewConnect: Nieruchomości
818,WIERZYCIEL,NewConnect: Usługi finansowe
819,WTF,NewConnect: Nieruchomości
820,XPLUS,NewConnect: Informatyka
821,NEPTIS,NewConnect: Informatyka
